dateTime,Rainfall,Windspeed2021-06-11 12:14:44.794741,4.547572008141149,19.323243431916772
2021-06-11 12:16:28.321147,6.9739601321787195,16.30820773809519
2021-06-11 12:16:29.333605,11.541000997665943,14.320363505422794
2021-06-11 12:16:30.343276,4.595250893898629,18.43149792319703
2021-06-11 12:16:31.352798,4.558614907493919,17.239396521187345
2021-06-11 12:16:32.366741,10.927067405090419,18.368777451182883
2021-06-11 12:16:33.381988,10.953539666935121,16.59147796993037
2021-06-11 12:16:34.393050,2.9306341405106977,17.5896987901402
2021-06-11 12:16:35.405820,3.1443932107459904,17.562837690235554
2021-06-11 12:16:36.417870,10.385441372347382,16.438788665623647
2021-06-11 12:16:37.420140,8.366999438563631,18.682034920281822
2021-06-11 12:16:38.421039,4.858641286093084,18.382944890948615
2021-06-11 13:58:01.463351,11.899323753971935,14.627262315550347
2021-06-11 13:58:02.478805,9.211981893461113,17.146445257611397
2021-06-11 13:58:03.479170,6.540666530225703,15.709216564731577
2021-06-11 13:58:04.493891,2.1323072554079974,19.648663136519723
2021-06-11 13:58:05.494429,5.335508958001528,15.727924091315838
2021-06-11 13:58:06.509824,9.143818095880711,15.250025793314787
2021-06-11 13:58:07.525191,5.441578392760502,15.242183409006378
2021-06-11 13:58:08.540412,10.003106683522814,14.564907205318047
2021-06-11 13:58:09.555206,7.997942041901702,16.280293081803087
2021-06-11 13:58:10.565061,4.868949450452787,14.033806702074283
2021-06-17 14:49:19.494529,2.9833667426653885,17.535459564922625
2021-06-17 14:49:20.509850,4.666594532636333,14.41861974412424
2021-06-17 14:49:21.522308,2.1138447475258637,16.187163300341584
2021-06-17 14:49:22.523696,2.2816269751862257,16.570346038923947
2021-06-17 14:49:23.537767,4.6447805833141285,19.23704508348753
2021-06-17 14:49:24.553403,6.727195576532373,15.876727485010486
2021-06-17 14:49:25.557216,11.077351951161015,17.11771968442698
2021-06-17 14:49:26.572268,5.1412676705575375,14.204457295314267
2021-06-17 14:49:27.581352,2.4105526800647468,15.6598280196656
2021-06-17 14:49:28.592495,3.9961109330293363,19.394870058963633
2021-06-17 14:49:29.604026,9.565567725713382,18.25695891028346
2021-06-17 14:49:30.662272,1.294914857827639,19.357467380016526
2021-06-17 14:49:31.686320,6.387358865494601,15.368655451996538
2021-06-17 14:49:32.732065,10.784208993362876,13.240087678521201
2021-06-17 14:49:33.746987,7.228273608021447,14.323272266222107
2021-06-17 14:49:34.752349,7.875130334663269,15.860752891832636
2021-06-17 14:49:35.757392,4.063309182093965,16.032246832194176
2021-06-17 18:48:09.302576,8.959064884284464,13.606003940852386
2021-06-17 18:48:10.303853,6.386674954806045,19.883019256879884
2021-06-17 18:48:11.309678,6.173821951870299,18.09906926926685
2021-06-17 18:48:12.310586,6.98189192540108,19.57845288073821
2021-06-17 18:48:13.312651,7.818837215449024,17.11845393777462
2021-06-17 18:48:14.314223,5.247026907170777,17.693889799585012
2021-06-17 18:48:15.315975,7.833346902390371,18.909448731707446
2021-06-17 18:48:16.317531,2.3087960291172784,18.590603877414217
2021-06-17 18:48:17.318125,9.289912513402653,17.525654055117577
2021-06-17 18:48:18.322124,9.166286888061457,19.91202143927834
2021-06-17 18:48:19.357869,3.203583056633239,16.102390912415636
2021-06-17 18:48:20.361738,11.501061610392048,15.506255928980835
2021-06-17 18:48:21.362792,11.325081614881292,18.794956844095097
2021-06-17 18:48:22.365639,7.519099138703754,17.44425714385887
2021-06-17 18:48:23.365964,3.3141933390147433,19.46817400317239
2021-06-17 18:48:24.367813,11.60855529027801,14.044738441349185
2021-06-17 18:48:25.369131,1.3846410768107051,19.208569117823856
